<RecentFiles>
  <RecentFiles>
    <File id="0DE50903-AE83-4014-84A1-176C702F5675/f:Entity.cs" caret="55" fromTop="2" />
    <File id="0DE50903-AE83-4014-84A1-176C702F5675/f:Week.cs" caret="99" fromTop="4" />
    <File id="0DE50903-AE83-4014-84A1-176C702F5675/f:Excercise.cs" caret="67" fromTop="2" />
    <File id="0DE50903-AE83-4014-84A1-176C702F5675/f:Day.cs" caret="98" fromTop="4" />
    <File id="0DE50903-AE83-4014-84A1-176C702F5675/f:Account.cs" caret="0" fromTop="0" />
    <File id="1AFA5D42-F26F-4F96-9C63-219366633827/f:AccountRepository.cs" caret="0" fromTop="0" />
    <File id="1AFA5D42-F26F-4F96-9C63-219366633827/f:UserRepository.cs" caret="232" fromTop="10" />
    <File id="0DE50903-AE83-4014-84A1-176C702F5675/f:User.cs" caret="108" fromTop="6" />
    <File id="0DE50903-AE83-4014-84A1-176C702F5675/f:ProgramOverview.cs" caret="0" fromTop="0" />
    <File id="0DE50903-AE83-4014-84A1-176C702F5675/f:Program.cs" caret="67" fromTop="3" />
    <File id="F769BD3C-2F42-494E-A473-142F9A57778A/d:Views/d:HelloWorld/f:Index.cshtml" caret="138" fromTop="7" />
    <File id="35F43426-7CDA-4AA0-BE96-29EB664CE9C1/f:packages.config" caret="0" fromTop="0" />
    <File id="35F43426-7CDA-4AA0-BE96-29EB664CE9C1/d:Persistance/d:Sql/f:Class1.cs" caret="177" fromTop="11" />
    <File id="C2CF5480-54A6-48BE-8F57-6DAF50729F17/d:Migrations/f:CreateTables.cs" caret="73" fromTop="2" />
    <File id="1AFA5D42-F26F-4F96-9C63-219366633827/f:ProgramRepository.cs" caret="130" fromTop="6" />
    <File id="F769BD3C-2F42-494E-A473-142F9A57778A/d:Views/d:Home/f:Index.cshtml" caret="1399" fromTop="31" />
    <File id="F769BD3C-2F42-494E-A473-142F9A57778A/d:Controllers/f:ProfileController.cs" caret="0" fromTop="0" />
    <File id="F769BD3C-2F42-494E-A473-142F9A57778A/d:Controllers/f:ProgramController.cs" caret="368" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="0DE50903-AE83-4014-84A1-176C702F5675/f:Day.cs" caret="98" fromTop="4" />
    <File id="0DE50903-AE83-4014-84A1-176C702F5675/f:Excercise.cs" caret="67" fromTop="2" />
    <File id="0DE50903-AE83-4014-84A1-176C702F5675/f:Week.cs" caret="99" fromTop="4" />
    <File id="1AFA5D42-F26F-4F96-9C63-219366633827/f:UserRepository.cs" caret="361" fromTop="18" />
    <File id="0DE50903-AE83-4014-84A1-176C702F5675/f:User.cs" caret="108" fromTop="6" />
    <File id="0DE50903-AE83-4014-84A1-176C702F5675/f:Program.cs" caret="127" fromTop="4" />
    <File id="1AFA5D42-F26F-4F96-9C63-219366633827/f:ProgramRepository.cs" caret="194" fromTop="8" />
    <File id="35F43426-7CDA-4AA0-BE96-29EB664CE9C1/d:Persistance/d:Sql/f:Class1.cs" caret="0" fromTop="0" />
    <File id="C2CF5480-54A6-48BE-8F57-6DAF50729F17/d:Migrations/f:CreateTables.cs" caret="73" fromTop="2" />
    <File id="F769BD3C-2F42-494E-A473-142F9A57778A/d:Views/d:Home/f:Index.cshtml" caret="41" fromTop="3" />
    <File id="F769BD3C-2F42-494E-A473-142F9A57778A/d:Controllers/f:ProgramController.cs" caret="589" fromTop="22" />
  </RecentEdits>
</RecentFiles>
